folder,set_uuid,uuid,stime,pos,frame,ch,slice,time,posname,x,y,z,framename,chname,slicename
/Volumes/GrovesNAS2/Hiro/Scope7/2014/20141219 T cells on pattern LAT-EGFP unsorted/03 FC2 fixed/tirf_pos_1,396e8b1e-8f2b-42b0-93bb-3433a7e20b47,88614547-e41d-45a5-87e5-c21253a96321,2014-12-19 18:16:56 -0800,0,0,0,0,2058,2-Pos_000_000,-2036.7999999999997,-2074,0,,dia,
/Volumes/GrovesNAS2/Hiro/Scope7/2014/20141219 T cells on pattern LAT-EGFP unsorted/03 FC2 fixed/tirf_pos_1,396e8b1e-8f2b-42b0-93bb-3433a7e20b47,b2a4cccd-0af5-4a78-901b-729de88b5889,2014-12-19 18:16:56 -0800,0,0,1,0,4090,2-Pos_000_000,-2036.7999999999997,-2074,0,,RICM,
/Volumes/GrovesNAS2/Hiro/Scope7/2014/20141219 T cells on pattern LAT-EGFP unsorted/03 FC2 fixed/tirf_pos_1,396e8b1e-8f2b-42b0-93bb-3433a7e20b47,4a72d573-4232-43a2-aeab-1f9ae33a7f6e,2014-12-19 18:16:56 -0800,0,0,2,0,5822,2-Pos_000_000,-2036.7999999999997,-2074,0,,488tirf_100x,
/Volumes/GrovesNAS2/Hiro/Scope7/2014/20141219 T cells on pattern LAT-EGFP unsorted/03 FC2 fixed/tirf_pos_1,396e8b1e-8f2b-42b0-93bb-3433a7e20b47,dc17eee8-0a91-4afd-aacc-6bf9233b08a7,2014-12-19 18:16:56 -0800,0,0,3,0,6668,2-Pos_000_000,-2036.7999999999997,-2074,0,,561tirf_100x,
/Volumes/GrovesNAS2/Hiro/Scope7/2014/20141219 T cells on pattern LAT-EGFP unsorted/03 FC2 fixed/tirf_pos_1,396e8b1e-8f2b-42b0-93bb-3433a7e20b47,b1fdc998-aa0d-4b3d-afef-ef2beb2877b6,2014-12-19 18:17:03 -0800,1,0,0,0,8505,2-Pos_001_000,-1331.9999999999998,-2074,0,,dia,
/Volumes/GrovesNAS2/Hiro/Scope7/2014/20141219 T cells on pattern LAT-EGFP unsorted/03 FC2 fixed/tirf_pos_1,396e8b1e-8f2b-42b0-93bb-3433a7e20b47,fdbcdf8f-b830-42b8-b6bd-04de59ed37a4,2014-12-19 18:17:03 -0800,1,0,1,0,10561,2-Pos_001_000,-1331.9999999999998,-2074,0,,RICM,
/Volumes/GrovesNAS2/Hiro/Scope7/2014/20141219 T cells on pattern LAT-EGFP unsorted/03 FC2 fixed/tirf_pos_1,396e8b1e-8f2b-42b0-93bb-3433a7e20b47,4ddf67e8-0aff-43dc-9316-243108cbf5d9,2014-12-19 18:17:03 -0800,1,0,2,0,12293,2-Pos_001_000,-1331.9999999999998,-2074,0,,488tirf_100x,
/Volumes/GrovesNAS2/Hiro/Scope7/2014/20141219 T cells on pattern LAT-EGFP unsorted/03 FC2 fixed/tirf_pos_1,396e8b1e-8f2b-42b0-93bb-3433a7e20b47,b81ae2c6-9d27-4c27-b5d1-ec09e51d2914,2014-12-19 18:17:03 -0800,1,0,3,0,13137,2-Pos_001_000,-1331.9999999999998,-2074,0,,561tirf_100x,
/Volumes/GrovesNAS2/Hiro/Scope7/2014/20141219 T cells on pattern LAT-EGFP unsorted/03 FC2 fixed/tirf_pos_1,396e8b1e-8f2b-42b0-93bb-3433a7e20b47,2962f9a4-b12f-41de-b77c-f92a4062961d,2014-12-19 18:17:09 -0800,2,0,0,0,15008,2-Pos_002_000,-627.1999999999998,-2074,0,,dia,
/Volumes/GrovesNAS2/Hiro/Scope7/2014/20141219 T cells on pattern LAT-EGFP unsorted/03 FC2 fixed/tirf_pos_1,396e8b1e-8f2b-42b0-93bb-3433a7e20b47,1ace7760-2212-4496-9639-906b09a7068b,2014-12-19 18:17:09 -0800,2,0,1,0,17034,2-Pos_002_000,-627.1999999999998,-2074,0,,RICM,
/Volumes/GrovesNAS2/Hiro/Scope7/2014/20141219 T cells on pattern LAT-EGFP unsorted/03 FC2 fixed/tirf_pos_1,396e8b1e-8f2b-42b0-93bb-3433a7e20b47,db8d7f4c-937f-4bec-8dda-b566aa8500ee,2014-12-19 18:17:09 -0800,2,0,2,0,18772,2-Pos_002_000,-627.1999999999998,-2074,0,,488tirf_100x,
/Volumes/GrovesNAS2/Hiro/Scope7/2014/20141219 T cells on pattern LAT-EGFP unsorted/03 FC2 fixed/tirf_pos_1,396e8b1e-8f2b-42b0-93bb-3433a7e20b47,2a188197-b0f2-424f-bc88-03a771efa8a1,2014-12-19 18:17:09 -0800,2,0,3,0,19615,2-Pos_002_000,-627.1999999999998,-2074,0,,561tirf_100x,
/Volumes/GrovesNAS2/Hiro/Scope7/2014/20141219 T cells on pattern LAT-EGFP unsorted/03 FC2 fixed/tirf_pos_1,396e8b1e-8f2b-42b0-93bb-3433a7e20b47,9f748a22-80e7-49da-8591-f5c9136ee7e2,2014-12-19 18:17:16 -0800,3,0,0,0,21447,2-Pos_003_000,77.59999999999991,-2074,0,,dia,
/Volumes/GrovesNAS2/Hiro/Scope7/2014/20141219 T cells on pattern LAT-EGFP unsorted/03 FC2 fixed/tirf_pos_1,396e8b1e-8f2b-42b0-93bb-3433a7e20b47,7070d913-d3ae-4165-8696-6d883eea6f4a,2014-12-19 18:17:16 -0800,3,0,1,0,23474,2-Pos_003_000,77.59999999999991,-2074,0,,RICM,
/Volumes/GrovesNAS2/Hiro/Scope7/2014/20141219 T cells on pattern LAT-EGFP unsorted/03 FC2 fixed/tirf_pos_1,396e8b1e-8f2b-42b0-93bb-3433a7e20b47,df98ead7-9b96-4301-bb70-993c8a40f9ec,2014-12-19 18:17:16 -0800,3,0,2,0,25237,2-Pos_003_000,77.59999999999991,-2074,0,,488tirf_100x,
/Volumes/GrovesNAS2/Hiro/Scope7/2014/20141219 T cells on pattern LAT-EGFP unsorted/03 FC2 fixed/tirf_pos_1,396e8b1e-8f2b-42b0-93bb-3433a7e20b47,d9f7a6e4-dbe5-4f9f-b881-584996328333,2014-12-19 18:17:16 -0800,3,0,3,0,26133,2-Pos_003_000,77.59999999999991,-2074,0,,561tirf_100x,
/Volumes/GrovesNAS2/Hiro/Scope7/2014/20141219 T cells on pattern LAT-EGFP unsorted/03 FC2 fixed/tirf_pos_1,396e8b1e-8f2b-42b0-93bb-3433a7e20b47,32dff264-af4d-45e2-9cba-49cf17247aa4,2014-12-19 18:17:22 -0800,4,0,0,0,27962,2-Pos_003_001,77.59999999999991,-1369.2,0,,dia,
/Volumes/GrovesNAS2/Hiro/Scope7/2014/20141219 T cells on pattern LAT-EGFP unsorted/03 FC2 fixed/tirf_pos_1,396e8b1e-8f2b-42b0-93bb-3433a7e20b47,92d28ea0-cb0e-42a6-a04f-ff5e7c21018c,2014-12-19 18:17:22 -0800,4,0,1,0,29999,2-Pos_003_001,77.59999999999991,-1369.2,0,,RICM,
/Volumes/GrovesNAS2/Hiro/Scope7/2014/20141219 T cells on pattern LAT-EGFP unsorted/03 FC2 fixed/tirf_pos_1,396e8b1e-8f2b-42b0-93bb-3433a7e20b47,1f54984e-54c9-473a-8ed4-f4c8a667bfb5,2014-12-19 18:17:22 -0800,4,0,2,0,31735,2-Pos_003_001,77.59999999999991,-1369.2,0,,488tirf_100x,
